id,name,type1,type2,property1,property2,property3,property4,Hp,At,Bl,Co,De,Sp,sum
598,シェイミS,くさ,ひこう,てんのめぐみ,,,,100,103,75,120,75,127,600
599,アルセウス,ノーマル,,マルチタイプ,,,,120,120,120,120,120,120,720
600,ビクティニ,エスパー,ほのお,しょうりのほし,,,,100,100,100,100,100,100,600
601,ツタージャ,くさ,,しんりょく,,,あまのじゃく,45,45,55,45,55,63,308
602,ジャノビー,くさ,,しんりょく,,,あまのじゃく,60,60,75,60,75,83,413
603,ジャローダ,くさ,,しんりょく,,,あまのじゃく,75,75,95,75,95,113,528
604,ポカブ,ほのお,,もうか,,,あついしぼう,65,63,45,45,45,45,308
605,チャオブー,ほのお,かくとう,もうか,,,あついしぼう,90,93,55,70,55,55,418
606,エンブオー,ほのお,かくとう,もうか,,,すてみ,110,123,65,100,65,65,528
607,ミジュマル,みず,,げきりゅう,,,シェルアーマー,55,55,45,63,45,45,308
608,フタチマル,みず,,げきりゅう,,,シェルアーマー,75,75,60,83,60,60,413
609,ダイケンキ,みず,,げきりゅう,,,シェルアーマー,95,100,85,108,70,70,528
610,ダイケンキ:H,みず,あく,げきりゅう,,,きれあじ,90,108,80,100,65,85,528
611,ミネズミ,ノーマル,,にげあし, するどいめ,,アナライズ,45,55,39,35,39,42,255
612,ミルホッグ,ノーマル,,はっこう, するどいめ,,アナライズ,60,85,69,60,69,77,420
613,ヨーテリー,ノーマル,,やるき, ものひろい,,にげあし,45,60,45,25,45,55,275
614,ハーデリア,ノーマル,,いかく, すなかき,,きもったま,65,80,65,35,65,60,370
615,ムーランド,ノーマル,,いかく, すなかき,,きもったま,85,110,90,45,90,80,500
616,チョロネコ,あく,,じゅうなん, かるわざ,,いたずらごころ,41,50,37,50,37,66,281
617,レパルダス,あく,,じゅうなん, かるわざ,,いたずらごころ,64,88,50,88,50,106,446
618,ヤナップ,くさ,,くいしんぼう,,,しんりょく,50,53,48,53,48,64,316
619,ヤナッキー,くさ,,くいしんぼう,,,しんりょく,75,98,63,98,63,101,498
620,バオップ,ほのお,,くいしんぼう,,,もうか,50,53,48,53,48,64,316
621,バオッキー,ほのお,,くいしんぼう,,,もうか,75,98,63,98,63,101,498
622,ヒヤップ,みず,,くいしんぼう,,,げきりゅう,50,53,48,53,48,64,316
623,ヒヤッキー,みず,,くいしんぼう,,,げきりゅう,75,98,63,98,63,101,498
624,ムンナ,エスパー,,よちむ, シンクロ,,テレパシー,76,25,45,67,55,24,292
625,ムシャーナ,エスパー,,よちむ, シンクロ,,テレパシー,116,55,85,107,95,29,487
626,マメパト,ノーマル,ひこう,はとむね, きょううん,,とうそうしん,50,55,50,36,30,43,264
627,ハトーボー,ノーマル,ひこう,はとむね, きょううん,,とうそうしん,62,77,62,50,42,65,358
628,ケンホロウ,ノーマル,ひこう,はとむね, きょううん,,とうそうしん,80,115,80,65,55,93,488
629,シママ,でんき,,ひらいしん, でんきエンジン,,そうしょく,45,60,32,50,32,76,295
630,ゼブライカ,でんき,,ひらいしん, でんきエンジン,,そうしょく,75,100,63,80,63,116,497
631,ダンゴロ,いわ,,がんじょう, くだけるよろい,,すなのちから,55,75,85,25,25,15,280
632,ガントル,いわ,,がんじょう, くだけるよろい,,すなのちから,70,105,105,50,40,20,390
633,ギガイアス,いわ,,がんじょう, すなおこし,,すなのちから,85,135,130,60,80,25,515
634,コロモリ,エスパー,ひこう,てんねん, ぶきよう,,たんじゅん,65,45,43,55,43,72,323
635,ココロモリ,エスパー,ひこう,てんねん, ぶきよう,,たんじゅん,67,57,55,77,55,114,425
636,モグリュー,じめん,,すなかき, すなのちから,,かたやぶり,60,85,40,30,45,68,328
637,ドリュウズ,じめん,はがね,すなかき, すなのちから,,かたやぶり,110,135,60,50,65,88,508
638,タブンネ,ノーマル,,いやしのこころ, さいせいりょく,,ぶきよう,103,60,86,60,86,50,445
639,メガタブンネ,ノーマル,フェアリー,いやしのこころ,,,,103,60,126,80,126,50,545
640,ドッコラー,かくとう,,こんじょう, ちからずく,,てつのこぶし,75,80,55,25,35,35,305
641,ドテッコツ,かくとう,,こんじょう, ちからずく,,てつのこぶし,85,105,85,40,50,40,405
642,ローブシン,かくとう,,こんじょう, ちからずく,,てつのこぶし,105,140,95,55,65,45,505
643,オタマロ,みず,,すいすい, うるおいボディ,,ちょすい,50,50,40,50,40,64,294
644,ガマガル,みず,じめん,すいすい, うるおいボディ,,ちょすい,75,65,55,65,55,69,384
645,ガマゲロゲ,みず,じめん,すいすい, どくしゅ,,ちょすい,105,95,75,85,75,74,509
646,ナゲキ,かくとう,,こんじょう, せいしんりょく,,かたやぶり,120,100,85,30,85,45,465
647,ダゲキ,かくとう,,がんじょう, せいしんりょく,,かたやぶり,75,125,75,30,75,85,465
648,クルミル,むし,くさ,むしのしらせ, ようりょくそ,,ぼうじん,45,53,70,40,60,42,310
649,クルマユ,むし,くさ,リーフガード, ようりょくそ,,ぼうじん,55,63,90,50,80,42,380
650,ハハコモリ,むし,くさ,むしのしらせ, ようりょくそ,,ぼうじん,75,103,80,70,80,92,500
651,フシデ,むし,どく,どくのトゲ, むしのしらせ,,かそく,30,45,59,30,39,57,260
652,ホイーガ,むし,どく,どくのトゲ, むしのしらせ,,かそく,40,55,99,40,79,47,360
653,ペンドラー,むし,どく,どくのトゲ, むしのしらせ,,かそく,60,100,89,55,69,112,485
654,モンメン,くさ,フェアリー,いたずらごころ, すりぬけ,,ようりょくそ,40,27,60,37,50,66,280
655,エルフーン,くさ,フェアリー,いたずらごころ, すりぬけ,,ようりょくそ,60,67,85,77,75,116,480
656,チュリネ,くさ,,ようりょくそ, マイペース,,リーフガード,45,35,50,70,50,30,280
657,ドレディア,くさ,,ようりょくそ, マイペース,,リーフガード,70,60,75,110,75,90,480
658,ドレディア:H,くさ,かくとう,ようりょくそ,はりきり,,リーフガード,70,105,75,50,75,105,480
659,バスラオ赤,みず,,すてみ, てきおうりょく,,かたやぶり,70,92,65,80,55,98,460
660,バスラオ青,みず,,いしあたま, てきおうりょく,,かたやぶり,70,92,65,80,55,98,460
661,バスラオ白,みず,,びびり, てきおうりょく,,かたやぶり,70,92,65,80,55,98,460
662,メグロコ,じめん,あく,いかく, じしんかじょう,,いかりのつぼ,50,72,35,35,35,65,292
663,ワルビル,じめん,あく,いかく, じしんかじょう,,いかりのつぼ,60,82,45,45,45,74,351
664,ワルビアル,じめん,あく,いかく, じしんかじょう,,いかりのつぼ,95,117,80,65,70,92,519
665,ダルマッカ,ほのお,,はりきり,,,せいしんりょく,70,90,45,15,45,50,315
666,ダルマッカ:G,こおり,,はりきり,,,せいしんりょく,70,90,45,15,45,50,315
667,ヒヒダルマN,ほのお,,ちからずく,,,ダルマモード,105,140,55,30,55,95,480
668,ヒヒダルマD,ほのお,エスパー,ちからずく,,,ダルマモード,105,30,105,140,105,55,540
669,ヒヒダルマN:G,こおり,,ごりむちゅう,,,ダルマモード,105,140,55,30,55,95,480
670,ヒヒダルマD:G,こおり,ほのお,ごりむちゅう,,,ダルマモード,105,160,55,30,55,135,540
671,マラカッチ,くさ,,ちょすい, ようりょくそ,,よびみず,75,86,67,106,67,60,461
672,イシズマイ,むし,いわ,がんじょう, シェルアーマー,,くだけるよろい,50,65,85,35,35,55,325
673,イワパレス,むし,いわ,がんじょう, シェルアーマー,,くだけるよろい,70,105,125,65,75,45,485
674,ズルッグ,あく,かくとう,だっぴ, じしんかじょう,,いかく,50,75,70,35,70,48,348
675,ズルズキン,あく,かくとう,だっぴ, じしんかじょう,,いかく,65,90,115,45,115,58,488
676,シンボラー,エスパー,ひこう,ミラクルスキン, マジックガード,,いろめがね,72,58,80,103,80,97,490
677,デスマス,ゴースト,,ミイラ,,,,38,30,85,55,65,30,303
678,デスマス:G,じめん,ゴースト,さまようたましい,,,,38,55,85,30,65,30,303
679,デスカーン,ゴースト,,ミイラ,,,,58,50,145,95,105,30,483
680,プロトーガ,みず,いわ,ハードロック, がんじょう,,すいすい,54,78,103,53,45,22,355
681,アバゴーラ,みず,いわ,ハードロック, がんじょう,,すいすい,74,108,133,83,65,32,495
682,アーケン,いわ,ひこう,よわき,,,,55,112,45,74,45,70,401
683,アーケオス,いわ,ひこう,よわき,,,,75,140,65,112,65,110,567
684,ヤブクロン,どく,,あくしゅう, ねんちゃく,,ゆうばく,50,50,62,40,62,65,329
685,ダストダス,どく,,あくしゅう, くだけるよろい,,ゆうばく,80,95,82,60,82,75,474
686,ゾロア,あく,,イリュージョン,,,,40,65,40,80,40,65,330
687,ゾロア:H,ノーマル,ゴースト,イリュージョン,,,,35,60,40,85,40,70,330
688,ゾロアーク,あく,,イリュージョン,,,,60,105,60,120,60,105,510
689,ゾロアーク:H,ノーマル,ゴースト,イリュージョン,,,,60,105,60,120,60,105,510
690,チラーミィ,ノーマル,,メロメロボディ, テクニシャン,,スキルリンク,55,50,40,40,40,75,300
691,チラチーノ,ノーマル,,メロメロボディ, テクニシャン,,スキルリンク,75,95,60,65,60,115,470
692,ゴチム,エスパー,,おみとおし, かちき,,かげふみ,45,30,50,55,65,45,290
693,ゴチミル,エスパー,,おみとおし, かちき,,かげふみ,60,45,70,75,85,55,390
694,ゴチルゼル,エスパー,,おみとおし, かちき,,かげふみ,70,55,95,95,110,65,490
695,ユニラン,エスパー,,ぼうじん, マジックガード,,さいせいりょく,45,30,40,105,50,20,290
696,ダブラン,エスパー,,ぼうじん, マジックガード,,さいせいりょく,65,40,50,125,60,30,370
697,ランクルス,エスパー,,ぼうじん, マジックガード,,さいせいりょく,110,65,75,125,85,30,490
698,コアルヒー,みず,ひこう,するどいめ, はとむね,,うるおいボディ,62,44,50,44,50,55,305
699,スワンナ,みず,ひこう,するどいめ, はとむね,,うるおいボディ,75,87,63,87,63,98,473
700,バニプッチ,こおり,,アイスボディ, ゆきがくれ,,くだけるよろい,36,50,50,65,60,44,305
701,バニリッチ,こおり,,アイスボディ, ゆきがくれ,,くだけるよろい,51,65,65,80,75,59,395
702,バイバニラ,こおり,,アイスボディ, ゆきふらし,,くだけるよろい,71,95,85,110,95,79,535
703,シキジカ,ノーマル,むし,ようりょくそ, そうしょく,,てんのめぐみ,60,60,50,40,50,75,335
704,メブキジカ,ノーマル,むし,ようりょくそ, そうしょく,,てんのめぐみ,80,100,70,60,70,95,475
705,エモンガ,でんき,ひこう,せいでんき,,,でんきエンジン,55,75,60,75,60,103,428
706,カブルモ,むし,,むしのしらせ, だっぴ,,ノーガード,50,75,45,40,45,60,315
707,シュバルゴ,むし,はがね,むしのしらせ, シェルアーマー,,ぼうじん,70,135,105,60,105,20,495
708,タマゲタケ,くさ,どく,ほうし,,,さいせいりょく,69,55,45,55,55,15,294
709,モロバレル,くさ,どく,ほうし,,,さいせいりょく,114,85,70,85,80,30,464
710,プルリル,みず,ゴースト,ちょすい, のろわれボディ,,しめりけ,55,40,50,65,85,40,335
711,ブルンゲル,みず,ゴースト,ちょすい, のろわれボディ,,しめりけ,100,60,70,85,105,60,480
712,ママンボウ,みず,,いやしのこころ, うるおいボディ,,さいせいりょく,165,75,80,40,45,65,470
713,バチュル,むし,でんき,ふくがん, きんちょうかん,,むしのしらせ,50,47,50,57,50,65,319
714,デンチュラ,むし,でんき,ふくがん, きんちょうかん,,むしのしらせ,70,77,60,97,60,108,472
715,テッシード,くさ,はがね,てつのトゲ,,,てつのトゲ,44,50,91,24,86,10,305
716,ナットレイ,くさ,はがね,てつのトゲ,,,きけんよち,74,94,131,54,116,20,489
717,ギアル,はがね,,プラス, マイナス,,クリアボディ,40,55,70,45,60,30,300
718,ギギアル,はがね,,プラス, マイナス,,クリアボディ,60,80,95,70,85,50,440
719,ギギギアル,はがね,,プラス, マイナス,,クリアボディ,60,100,115,70,85,90,520
720,シビシラス,でんき,,ふゆう,,,,35,55,40,45,40,60,275
721,シビビール,でんき,,ふゆう,,,,65,85,70,75,70,40,405
722,シビルドン,でんき,,ふゆう,,,,85,115,80,105,80,50,515
723,リグレー,エスパー,,テレパシー, シンクロ,,アナライズ,55,55,55,85,55,30,335
724,オーベム,エスパー,,テレパシー, シンクロ,,アナライズ,75,75,75,125,95,40,485
725,ヒトモシ,ゴースト,ほのお,もらいび, ほのおのからだ,,すりぬけ,50,30,55,65,55,20,275
726,ランプラー,ゴースト,ほのお,もらいび, ほのおのからだ,,すりぬけ,60,40,60,95,60,55,370
727,シャンデラ,ゴースト,ほのお,もらいび, ほのおのからだ,,すりぬけ,60,55,90,145,90,80,520
728,キバゴ,ドラゴン,,とうそうしん, かたやぶり,,きんちょうかん,46,87,60,30,40,57,320
729,オノンド,ドラゴン,,とうそうしん, かたやぶり,,きんちょうかん,66,117,70,40,50,67,410
730,オノノクス,ドラゴン,,とうそうしん, かたやぶり,,きんちょうかん,76,147,90,60,70,97,540
731,クマシュン,こおり,,ゆきがくれ, ゆきかき,,びびり,55,70,40,60,40,40,305
732,ツンベアー,こおり,,ゆきがくれ, ゆきかき,,びびり,95,130,80,70,80,50,505
733,フリージオ,こおり,,ふゆう,,,,80,50,50,95,135,105,515
734,チョボマキ,むし,,うるおいボディ, シェルアーマー,,ぼうじん,50,40,85,40,65,25,305
735,アギルダー,むし,,うるおいボディ, ねんちゃく,,かるわざ,80,70,40,100,60,145,495
736,マッギョ,じめん,でんき,せいでんき, じゅうなん,,すながくれ,109,66,84,81,99,32,471
737,マッギョ:G,じめん,はがね,ぎたい,,,,109,81,99,66,84,32,471
738,コジョフー,かくとう,,せいしんりょく, さいせいりょく,,すてみ,45,85,50,55,50,65,350
739,コジョンド,かくとう,,せいしんりょく, さいせいりょく,,すてみ,65,125,60,95,60,105,510
740,クリムガン,ドラゴン,,さめはだ, ちからずく,,かたやぶり,77,120,90,60,90,48,485
741,ゴビット,じめん,ゴースト,てつのこぶし, ぶきよう,,ノーガード,59,74,50,35,50,35,303
742,ゴルーグ,じめん,ゴースト,てつのこぶし, ぶきよう,,ノーガード,89,124,80,55,80,55,483
743,コマタナ,あく,はがね,まけんき, せいしんりょく,,プレッシャー,45,85,70,40,40,60,340
744,キリキザン,あく,はがね,まけんき, せいしんりょく,,プレッシャー,65,125,100,60,70,70,490
745,バッフロン,ノーマル,,すてみ, そうしょく,,ぼうおん,95,110,95,40,95,55,490
746,ワシボン,ノーマル,ひこう,するどいめ, ちからずく,,はりきり,70,83,50,37,50,60,350
747,ウォーグル,ノーマル,ひこう,するどいめ, ちからずく,,まけんき,100,123,75,57,75,80,510
748,ウォーグル:H,エスパー,ひこう,するどいめ, ちからずく,,いろめがね,110,83,70,112,70,65,510
749,バルチャイ,あく,ひこう,はとむね, ぼうじん,,くだけるよろい,70,55,75,45,65,60,370
750,バルジーナ,あく,ひこう,はとむね, ぼうじん,,くだけるよろい,110,65,105,55,95,80,510
751,クイタラン,ほのお,,くいしんぼう, もらいび,,しろいけむり,85,97,66,105,66,65,484
752,アイアント,むし,はがね,むしのしらせ, はりきり,,なまけ,58,109,112,48,48,109,484
753,モノズ,あく,ドラゴン,はりきり,,,,52,65,50,45,50,38,300
754,ジヘッド,あく,ドラゴン,はりきり,,,,72,85,70,65,70,58,420
755,サザンドラ,あく,ドラゴン,ふゆう,,,,92,105,90,125,90,98,600
756,メラルバ,むし,ほのお,ほのおのからだ,,,むしのしらせ,55,85,55,50,55,60,360
757,ウルガモス,むし,ほのお,ほのおのからだ,,,むしのしらせ,85,60,65,135,105,100,550
758,コバルオン,はがね,かくとう,せいぎのこころ,,,,91,90,129,90,72,108,580
759,テラキオン,いわ,かくとう,せいぎのこころ,,,,91,129,90,72,90,108,580
760,ビリジオン,くさ,かくとう,せいぎのこころ,,,,91,90,72,90,129,108,580
761,トルネロス化身,ひこう,,いたずらごころ,,,まけんき,79,115,70,125,80,111,580
762,トルネロス霊獣,ひこう,,さいせいりょく,,,,79,100,80,110,90,121,580
763,ボルトロス化身,でんき,ひこう,いたずらごころ,,,まけんき,79,115,70,125,80,111,580
764,ボルトロス霊獣,でんき,ひこう,ちくでん,,,,79,105,70,145,80,101,580
765,レシラム,ドラゴン,ほのお,ターボブレイズ,,,,100,120,100,150,120,90,680
766,ゼクロム,ドラゴン,でんき,テラボルテージ,,,,100,150,120,120,100,90,680
767,ランドロス化身,じめん,ひこう,すなのちから,,,ちからずく,89,125,90,115,80,101,600
768,ランドロス霊獣,じめん,ひこう,いかく,,,,89,145,90,105,80,91,600
769,キュレム,ドラゴン,こおり,プレッシャー,,,,125,130,90,130,90,95,660
770,ブラックキュレム,ドラゴン,こおり,テラボルテージ,,,,125,170,100,120,90,95,700
771,ホワイトキュレム,ドラゴン,こおり,ターボブレイズ,,,,125,120,90,170,100,95,700
772,ケルディオ,みず,かくとう,せいぎのこころ,,,,91,72,90,129,90,108,580
773,ケルディオ覚悟,みず,かくとう,せいぎのこころ,,,,91,72,90,129,90,108,580
774,メロエッタＶ,ノーマル,エスパー,てんのめぐみ,,,,100,77,77,128,128,90,600
775,メロエッタＳ,ノーマル,かくとう,てんのめぐみ,,,,100,128,90,77,77,128,600
776,ゲノセクト,むし,はがね,ダウンロード,,,,71,120,95,120,95,99,600
777,ハリマロン,くさ,,しんりょく,,,ぼうだん,56,61,65,48,45,38,313
778,ハリボーグ,くさ,,しんりょく,,,ぼうだん,61,78,95,56,58,57,405
779,ブリガロン,くさ,かくとう,しんりょく,,,ぼうだん,88,107,122,74,75,64,530
780,フォッコ,ほのお,,もうか,,,マジシャン,40,45,40,62,60,60,307
781,テールナー,ほのお,,もうか,,,マジシャン,59,59,58,90,70,73,409
782,マフォクシー,ほのお,エスパー,もうか,,,マジシャン,75,69,72,114,100,104,534
783,ケロマツ,みず,,げきりゅう,,,へんげんじざい,41,56,40,62,44,71,314
784,ゲコガシラ,みず,,げきりゅう,,,へんげんじざい,54,63,52,83,56,97,405
785,ゲッコウガ,みず,あく,げきりゅう,,,へんげんじざい,72,95,67,103,71,122,530
786,ホルビー,ノーマル,,ものひろい, ほおぶくろ,,ちからもち,38,36,38,32,36,57,237
787,ホルード,ノーマル,じめん,ものひろい, ほおぶくろ,,ちからもち,85,56,77,50,77,78,423
788,ヤヤコマ,ノーマル,ひこう,はとむね,,,はやてのつばさ,45,50,43,40,38,62,278
789,ヒノヤコマ,ほのお,ひこう,ほのおのからだ,,,はやてのつばさ,62,73,55,56,52,84,382
790,ファイアロー,ほのお,ひこう,ほのおのからだ,,,はやてのつばさ,78,81,71,74,69,126,499
791,コフキムシ,むし,,りんぷん, ふくがん,,フレンドガード,38,35,40,27,25,35,200
792,コフーライ,むし,,だっぴ,,,フレンドガード,45,22,60,27,30,29,213
793,ビビヨン,むし,ひこう,りんぷん, ふくがん,,フレンドガード,80,52,50,90,50,89,411
794,シシコ,ほのお,ノーマル,とうそうしん, きんちょうかん,,じしんかじょう,62,50,58,73,54,72,369
795,カエンジシ,ほのお,ノーマル,とうそうしん, きんちょうかん,,じしんかじょう,86,68,72,109,66,106,507
796,フラベベ,フェアリー,,フラワーベール,,,きょうせい,44,38,39,61,79,42,303
797,フラエッテ,フェアリー,,フラワーベール,,,きょうせい,54,45,47,75,98,52,371
798,フラエッテＡＺ,フェアリー,,フラワーベール,,,きょうせい,74,65,67,125,128,92,551
799,フラージェス,フェアリー,,フラワーベール,,,きょうせい,78,65,68,112,154,75,552
800,メェークル,くさ,,そうしょく,,,くさのけがわ,66,65,48,62,57,52,350
801,ゴーゴート,くさ,,そうしょく,,,くさのけがわ,123,100,62,97,81,68,531
802,ヤンチャム,かくとう,,てつのこぶし, かたやぶり,,きもったま,67,82,62,46,48,43,348
803,ゴロンダ,かくとう,あく,てつのこぶし, かたやぶり,,きもったま,95,124,78,69,71,58,495
804,トリミアン,ノーマル,,ファーコート,,,,75,80,60,65,90,102,472
805,ニャスパー,エスパー,,するどいめ, すりぬけ,,マイペース,62,48,54,63,60,68,355
806,ニャオニクス♂,エスパー,,するどいめ, すりぬけ,,いたずらごころ,74,48,76,83,81,104,466
807,ニャオニクス♀,エスパー,,するどいめ, すりぬけ,,かちき,74,48,76,83,81,104,466
808,ヒトツキ,はがね,ゴースト,ノーガード,,,,45,80,100,35,37,28,325
809,ニダンギル,はがね,ゴースト,ノーガード,,,,59,110,150,45,49,35,448
810,ギルガルド盾,はがね,ゴースト,バトルスイッチ,,,,60,50,140,50,140,60,500
811,ギルガルド剣,はがね,ゴースト,バトルスイッチ,,,,60,140,50,140,50,60,500
812,シュシュプ,フェアリー,,いやしのこころ,,,アロマベール,78,52,60,63,65,23,341
813,フレフワン,フェアリー,,いやしのこころ,,,アロマベール,101,72,72,99,89,29,462
814,ペロッパフ,フェアリー,,スイートベール,,,かるわざ,62,48,66,59,57,49,341
815,ペロリーム,フェアリー,,スイートベール,,,かるわざ,82,80,86,85,75,72,480
816,マーイーカ,あく,エスパー,あまのじゃく, きゅうばん,,すりぬけ,53,54,53,37,46,45,288
817,カラマネロ,あく,エスパー,あまのじゃく, きゅうばん,,すりぬけ,86,92,88,68,75,73,482
818,カメテテ,いわ,みず,かたいツメ, スナイパー,,わるいてぐせ,42,52,67,39,56,50,306
819,ガメノデス,いわ,みず,かたいツメ, スナイパー,,わるいてぐせ,72,105,115,54,86,68,500
820,クズモー,どく,みず,どくのトゲ, どくしゅ,,てきおうりょく,50,60,60,60,60,30,320
821,ドラミドロ,どく,ドラゴン,どくのトゲ, どくしゅ,,てきおうりょく,65,75,90,97,123,44,494
822,ウデッポウ,みず,,メガランチャー,,,,50,53,62,58,63,44,330
823,ブロスター,みず,,メガランチャー,,,,71,73,88,120,89,59,500
824,エリキテル,でんき,ノーマル,かんそうはだ, すながくれ,,サンパワー,44,38,33,61,43,70,289
825,エレザード,でんき,ノーマル,かんそうはだ, すながくれ,,サンパワー,62,55,52,109,94,109,481
826,チゴラス,いわ,ドラゴン,がんじょうあご,,,がんじょう,58,89,77,45,45,48,362
827,ガチゴラス,いわ,ドラゴン,がんじょうあご,,,いしあたま,82,121,119,69,59,71,521
828,アマルス,いわ,こおり,フリーズスキン,,,ゆきふらし,77,59,50,67,63,46,362
829,アマルルガ,いわ,こおり,フリーズスキン,,,ゆきふらし,123,77,72,99,92,58,521
830,ニンフィア,フェアリー,,メロメロボディ,,,フェアリースキン,95,65,65,110,130,60,525
831,ルチャブル,かくとう,ひこう,じゅうなん, かるわざ,,かたやぶり,78,92,75,74,63,118,500
832,デデンネ,でんき,フェアリー,ほおぶくろ, ものひろい,,プラス,67,58,57,81,67,101,431
833,メレシー,いわ,フェアリー,クリアボディ,,,がんじょう,50,50,150,50,150,50,500
834,ヌメラ,ドラゴン,,そうしょく, うるおいボディ,,ぬめぬめ,45,50,35,55,75,40,300
835,ヌメイル,ドラゴン,,そうしょく, うるおいボディ,,ぬめぬめ,68,75,53,83,113,60,452
836,ヌメイル:H,はがね,ドラゴン,そうしょく,ぼうじん,,シェルアーマー,58,75,83,83,113,40,452
837,ヌメルゴン,ドラゴン,,そうしょく, うるおいボディ,,ぬめぬめ,90,100,70,110,150,80,600
838,ヌメルゴン:H,はがね,ドラゴン,そうしょく,ぼうじん,,シェルアーマー,80,100,100,110,150,60,600
839,クレッフィ,はがね,フェアリー,いたずらごころ,,,マジシャン,57,80,91,80,87,75,470
840,ボクレー,ゴースト,くさ,しぜんかいふく, おみとおし,,しゅうかく,43,70,48,50,60,38,309
841,オーロット,ゴースト,くさ,しぜんかいふく, おみとおし,,しゅうかく,85,110,76,65,82,56,474
842,バケッチャ,ゴースト,くさ,ものひろい, おみとおし,,ふみん,49,66,70,44,55,51,335
843,バケッチャ（小）,ゴースト,くさ,ものひろい, おみとおし,,ふみん,44,66,70,44,55,56,335
844,バケッチャ（大）,ゴースト,くさ,ものひろい, おみとおし,,ふみん,54,66,70,44,55,46,335
845,バケッチャ（特大）,ゴースト,くさ,ものひろい, おみとおし,,ふみん,59,66,70,44,55,41,335
846,パンプジン,ゴースト,くさ,ものひろい, おみとおし,,ふみん,65,90,122,58,75,84,494
847,パンプジン（小）,ゴースト,くさ,ものひろい, おみとおし,,ふみん,55,85,122,58,75,99,494
848,パンプジン（大）,ゴースト,くさ,ものひろい, おみとおし,,ふみん,75,95,122,58,75,69,494
849,パンプジン（特大）,ゴースト,くさ,ものひろい, おみとおし,,ふみん,85,100,122,58,75,54,494
850,カチコール,こおり,,マイペース, アイスボディ,,がんじょう,55,69,85,32,35,28,304
851,クレベース,こおり,,マイペース, アイスボディ,,がんじょう,95,117,184,44,46,28,514
852,クレベース:H,こおり,いわ,がんじょうあご, アイスボディ,,がんじょう,95,127,184,34,36,38,514
853,オンバット,ひこう,ドラゴン,おみとおし, すりぬけ,,テレパシー,40,30,35,45,40,55,245
854,オンバーン,ひこう,ドラゴン,おみとおし, すりぬけ,,テレパシー,85,70,80,97,80,123,535
855,ゼルネアス,フェアリー,,フェアリーオーラ,,,,126,131,95,131,98,99,680
856,イベルタル,あく,ひこう,ダークオーラ,,,,126,131,95,131,98,99,680
857,ジガルデ（10%）,ドラゴン,じめん,オーラブレイク, スワームチェンジ,,,54,100,71,61,85,115,486
858,ジガルデ（50%）,ドラゴン,じめん,オーラブレイク, スワームチェンジ,,,108,100,121,81,95,95,600
859,ジガルデ（パーフェクト）,ドラゴン,じめん,スワームチェンジ,,,,216,100,121,91,95,85,708
860,ディアンシー,いわ,フェアリー,クリアボディ,,,,50,100,150,100,150,50,600
861,メガディアンシー,いわ,フェアリー,マジックミラー,,,,50,160,110,160,110,110,700
862,フーパ(戒め),エスパー,ゴースト,マジシャン,,,,80,110,60,150,130,70,600
863,フーパ(解放),エスパー,あく,マジシャン,,,,80,160,60,170,130,80,680
864,ボルケニオン,ほのお,みず,ちょすい,,,,80,110,120,130,90,70,600
865,モクロー,くさ,ひこう,しんりょく,,,えんかく,68,55,55,50,50,42,320
866,フクスロー,くさ,ひこう,しんりょく,,,えんかく,78,75,75,70,70,52,420
867,ジュナイパー,くさ,ゴースト,しんりょく,,,えんかく,78,107,75,100,100,70,530
868,ジュナイパー:H,くさ,かくとう,しんりょく,,,きもったま,88,112,80,95,95,60,530
869,ニャビー,ほのお,,もうか,,,いかく,45,65,40,60,40,70,320
870,ニャヒート,ほのお,,もうか,,,いかく,65,85,50,80,50,90,420
871,ガオガエン,ほのお,あく,もうか,,,いかく,95,115,90,80,90,60,530
872,アシマリ,みず,,げきりゅう,,,うるおいボイス,50,54,54,66,56,40,320
873,オシャマリ,みず,,げきりゅう,,,うるおいボイス,60,69,69,91,81,50,420
874,アシレーヌ,みず,フェアリー,げきりゅう,,,うるおいボイス,80,74,74,126,116,60,530
875,ツツケラ,ノーマル,ひこう,するどいめ, スキルリンク,,ものひろい,35,75,30,30,30,65,265
876,ケララッパ,ノーマル,ひこう,するどいめ, スキルリンク,,ものひろい,55,85,50,40,50,75,355
877,ドデカバシ,ノーマル,ひこう,するどいめ, スキルリンク,,ちからずく,80,120,75,75,75,60,485
878,ヤングース,ノーマル,,はりこみ, がんじょうあご,,てきおうりょく,48,70,30,30,30,45,253
879,デカグース,ノーマル,,はりこみ, がんじょうあご,,てきおうりょく,88,110,60,55,60,45,418
880,アゴジムシ,むし,,むしのしらせ,,,,47,62,45,55,45,46,300
881,デンヂムシ,むし,でんき,バッテリー,,,,57,82,95,55,75,36,400
882,クワガノン,むし,でんき,ふゆう,,,,77,70,90,145,75,43,500
883,マケンカニ,かくとう,,かいりきバサミ, てつのこぶし,,いかりのつぼ,47,82,57,42,47,63,338
884,ケケンカニ,かくとう,こおり,かいりきバサミ, てつのこぶし,,いかりのつぼ,97,132,77,62,67,43,478
885,"オドリドリ 
 (めらめら)",ほのお,ひこう,おどりこ,,,,75,70,70,98,70,93,476
886,"オドリドリ 
 (ぱちぱち)",でんき,ひこう,おどりこ,,,,75,70,70,98,70,93,476
